trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
21,False,"{'a': 0.1, 'e': 0.8949999999999999}",25,0,-139.0900723816387,"{0: 17, 1: 2, 2: 3, 3: 0, 4: 3}",0
22,False,"{'a': 0.1, 'e': 0.8899999999999999}",30,0,-190.87203001768577,"{0: 19, 1: 0, 2: 7, 3: 1, 4: 3}",0
23,False,"{'a': 0.1, 'e': 0.8849999999999999}",35,0,-54.40070980023624,"{0: 26, 1: 4, 2: 4, 3: 1, 4: 0}",0
24,False,"{'a': 0.1, 'e': 0.8799999999999999}",20,0,-107.11593928105755,"{0: 13, 1: 3, 2: 1, 3: 1, 4: 2}",0
25,False,"{'a': 0.1, 'e': 0.8749999999999999}",20,0,-106.15798015840365,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
26,False,"{'a': 0.1, 'e': 0.8699999999999999}",20,9,-24.030506734930643,"{0: 8, 1: 0, 2: 2, 3: 1, 4: 0}",1
27,False,"{'a': 0.1, 'e': 0.8649999999999999}",25,0,-151.70265957378183,"{0: 15, 1: 2, 2: 4, 3: 2, 4: 2}",0
28,False,"{'a': 0.1, 'e': 0.8599999999999999}",20,0,-126.60090647799214,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 3}",0
29,False,"{'a': 0.1, 'e': 0.8549999999999999}",25,7,-129.28918130774446,"{0: 10, 1: 1, 2: 4, 3: 1, 4: 2}",1
30,False,"{'a': 0.1, 'e': 0.8499999999999999}",30,0,-326.74398197604387,"{0: 14, 1: 2, 2: 7, 3: 1, 4: 6}",0
31,False,"{'a': 0.1, 'e': 0.8449999999999999}",20,0,-88.69238292991962,"{0: 10, 1: 2, 2: 7, 3: 1, 4: 0}",0
32,False,"{'a': 0.1, 'e': 0.8399999999999999}",25,0,-184.49283745013526,"{0: 12, 1: 1, 2: 9, 3: 1, 4: 2}",0
33,False,"{'a': 0.1, 'e': 0.8349999999999999}",30,0,-174.54685442641167,"{0: 20, 1: 1, 2: 3, 3: 4, 4: 2}",0
34,False,"{'a': 0.1, 'e': 0.8299999999999998}",25,0,-100.9900830246631,"{0: 16, 1: 3, 2: 3, 3: 2, 4: 1}",0
35,False,"{'a': 0.1, 'e': 0.8249999999999998}",20,0,-183.08905766203875,"{0: 12, 1: 2, 2: 1, 3: 1, 4: 4}",0
36,False,"{'a': 0.1, 'e': 0.8199999999999998}",20,0,-77.24966752645324,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
37,False,"{'a': 0.1, 'e': 0.8149999999999998}",20,0,-69.43900770119562,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
38,False,"{'a': 0.1, 'e': 0.8099999999999998}",20,14,-51.59485894408721,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 1}",1
39,False,"{'a': 0.1, 'e': 0.8049999999999998}",20,0,-71.16347942312052,"{0: 13, 1: 1, 2: 4, 3: 2, 4: 0}",0
40,False,"{'a': 0.1, 'e': 0.7999999999999998}",20,0,-18.166807691276116,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
41,False,"{'a': 0.1, 'e': 0.7949999999999998}",30,0,-138.69703523956855,"{0: 18, 1: 4, 2: 6, 3: 0, 4: 2}",0
42,False,"{'a': 0.1, 'e': 0.7899999999999998}",20,0,-83.1607822852234,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
43,False,"{'a': 0.1, 'e': 0.7849999999999998}",25,0,-32.626604870728535,"{0: 20, 1: 1, 2: 3, 3: 1, 4: 0}",0
44,False,"{'a': 0.1, 'e': 0.7799999999999998}",25,0,-87.33006827160251,"{0: 17, 1: 1, 2: 6, 3: 0, 4: 1}",0
45,False,"{'a': 0.1, 'e': 0.7749999999999998}",20,0,-104.77462288335683,"{0: 12, 1: 1, 2: 4, 3: 2, 4: 1}",0
46,False,"{'a': 0.1, 'e': 0.7699999999999998}",20,0,-9.925974923007692,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
47,False,"{'a': 0.1, 'e': 0.7649999999999998}",35,0,-54.079114499942165,"{0: 26, 1: 1, 2: 8, 3: 0, 4: 0}",0
